"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-23"
"config.yaml" "b0d664d3d6abdd0e98b16282e1c03107" "site/built/config.yaml" "2024-05-23"
"index.md" "495939ddd3f110be3bbcd49b60f4a7ce" "site/built/index.md" "2024-05-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-23"
"episodes/intro-sce.Rmd" "fffab405c45c9b0e52a5c34070958b65" "site/built/intro-sce.md" "2024-05-23"
"episodes/eda_qc.Rmd" "fac7397fb4caf04a9dc411b5e316ed60" "site/built/eda_qc.md" "2024-05-29"
"episodes/cell_type_annotation.Rmd" "0aee6fee81ace65c93a9e39b0916a2cb" "site/built/cell_type_annotation.md" "2024-05-23"
"episodes/multi-sample.Rmd" "75798a2bb3500220ff7b3c1d88cadf41" "site/built/multi-sample.md" "2024-05-23"
"episodes/large_data.Rmd" "6b413ccf15bea3e70c6dd75432d3914d" "site/built/large_data.md" "2024-05-23"
"episodes/hca.Rmd" "09e4390a2d357fdb950d663f3d3fcd7a" "site/built/hca.md" "2024-05-29"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-23"
"learners/reference.md" "40fc1d0be2412d2d9d434a5bc84e4de8" "site/built/reference.md" "2024-05-29"
"learners/setup.md" "dc6b5ef0685ce3287a0342770aa2f2e5" "site/built/setup.md" "2024-05-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-23"
"renv/profiles/lesson-requirements/renv.lock" "fc493dfccc9d998ded2f8d4ce300273e" "site/built/renv.lock" "2024-05-23"
