"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-24"
"config.yaml" "b0d664d3d6abdd0e98b16282e1c03107" "site/built/config.yaml" "2024-09-24"
"index.md" "1a5a4a9032969ed06a606ba9cba366b1" "site/built/index.md" "2024-10-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-24"
"episodes/intro-sce.Rmd" "88de9550fb00214022d4d0ada77a964b" "site/built/intro-sce.md" "2024-11-11"
"episodes/eda_qc.Rmd" "1ea032eab862e75d5f3adefa23197a3d" "site/built/eda_qc.md" "2024-11-11"
"episodes/cell_type_annotation.Rmd" "68a299eb32d85b6a30af9215e7a941ca" "site/built/cell_type_annotation.md" "2024-11-11"
"episodes/multi-sample.Rmd" "bba478a623adc5dcfd260ae0529cc49c" "site/built/multi-sample.md" "2024-11-12"
"episodes/large_data.Rmd" "f64ef24d0547fa7a29c3a57f100f77ab" "site/built/large_data.md" "2024-11-11"
"episodes/hca.Rmd" "873df251787c01aff0a1e7671f463880" "site/built/hca.md" "2024-11-11"
"instructors/instructor-notes.md" "79f31f78e0c09e7771975b1a14d6cd08" "site/built/instructor-notes.md" "2024-10-11"
"learners/reference.md" "40fc1d0be2412d2d9d434a5bc84e4de8" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "c5700e7b94d0b917698de4e22fd5de3d" "site/built/setup.md" "2024-10-08"
"profiles/learner-profiles.md" "81ce76bcd13fdcc72b0395ed15a2fe05" "site/built/learner-profiles.md" "2024-10-11"
"renv/profiles/lesson-requirements/renv.lock" "615a211004ad17d22300cc9cab7c6e38" "site/built/renv.lock" "2024-09-24"
