"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-24"
"config.yaml" "b0d664d3d6abdd0e98b16282e1c03107" "site/built/config.yaml" "2024-09-24"
"index.md" "495939ddd3f110be3bbcd49b60f4a7ce" "site/built/index.md" "2024-09-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-24"
"episodes/intro-sce.Rmd" "2e2c4be36a8f7c2d803ca58200ee1e6d" "site/built/intro-sce.md" "2024-09-24"
"episodes/eda_qc.Rmd" "17151682c663ca6f41832a562e5cdc6d" "site/built/eda_qc.md" "2024-09-24"
"episodes/cell_type_annotation.Rmd" "743adece8c87da301cd5d80c5fc5ef02" "site/built/cell_type_annotation.md" "2024-09-24"
"episodes/multi-sample.Rmd" "2d38d9903358ea8a8067abd82a1f1f54" "site/built/multi-sample.md" "2024-09-24"
"episodes/large_data.Rmd" "b9710492c6792ea435778c4e42f27e02" "site/built/large_data.md" "2024-09-24"
"episodes/hca.Rmd" "e01d3fd1e07f158bed08b72d657ae1d1" "site/built/hca.md" "2024-09-24"
"instructors/instructor-notes.md" "205339793f625a1844a768dea8e4a9c8" "site/built/instructor-notes.md" "2024-09-24"
"learners/reference.md" "40fc1d0be2412d2d9d434a5bc84e4de8" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "25772142a26fe3c0cebbe650f5683269" "site/built/setup.md" "2024-09-24"
"profiles/learner-profiles.md" "074074346a544b8d2e0774998781c5d4" "site/built/learner-profiles.md" "2024-09-24"
"renv/profiles/lesson-requirements/renv.lock" "615a211004ad17d22300cc9cab7c6e38" "site/built/renv.lock" "2024-09-24"
