"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-02"
"config.yaml" "b0d664d3d6abdd0e98b16282e1c03107" "site/built/config.yaml" "2024-05-02"
"index.md" "495939ddd3f110be3bbcd49b60f4a7ce" "site/built/index.md" "2024-05-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-02"
"episodes/intro-sce.Rmd" "2795b921d37a880ef04ccb24a7f47ce4" "site/built/intro-sce.md" "2024-05-06"
"episodes/eda_qc.Rmd" "dc0837b02054783ecd45e27245858690" "site/built/eda_qc.md" "2024-05-06"
"episodes/cell_type_annotation.Rmd" "e706c2a28fc641a49d1e199b8e15e71a" "site/built/cell_type_annotation.md" "2024-05-10"
"episodes/multi-sample.Rmd" "6fe935681ab79a12e0f78f6deb76eb04" "site/built/multi-sample.md" "2024-05-10"
"episodes/large_data.Rmd" "e2f013417e2bb08db7bb4e09645a6284" "site/built/large_data.md" "2024-05-06"
"episodes/hca.Rmd" "7cc78ecd68529186688c4a7d87d88890" "site/built/hca.md" "2024-05-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-05-02"
"learners/setup.md" "dc6b5ef0685ce3287a0342770aa2f2e5" "site/built/setup.md" "2024-05-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-02"
"renv/profiles/lesson-requirements/renv.lock" "fbe073990c27777f276287b7515db045" "site/built/renv.lock" "2024-05-02"
