"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-08"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-08"
"config.yaml" "c892677633a4fc1402d63fadc41c3980" "site/built/config.yaml" "2024-02-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-02-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-08"
"episodes/introduction.Rmd" "5d7045231f7b6e2f3e948745970f321b" "site/built/introduction.md" "2024-02-08"
"episodes/intro-sce.Rmd" "63a3911b55029c417f64d98ebf3e4d49" "site/built/intro-sce.md" "2024-02-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-02-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-02-08"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-02-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-08"
"renv/profiles/lesson-requirements/renv.lock" "70f621c14c52ece4187cf109419d4d03" "site/built/renv.lock" "2024-02-08"
