"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-02"
"config.yaml" "b0d664d3d6abdd0e98b16282e1c03107" "site/built/config.yaml" "2024-05-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-05-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-02"
"episodes/intro-sce.Rmd" "46ea778f78ea1db53cb877dad7e3781d" "site/built/intro-sce.md" "2024-05-05"
"episodes/eda_qc.Rmd" "a401ca41006a2e8f4a1fba050ab75af1" "site/built/eda_qc.md" "2024-05-05"
"episodes/cell_type_annotation.Rmd" "05e06d1ef4afc687a2f17b0a9c62194d" "site/built/cell_type_annotation.md" "2024-05-03"
"episodes/multi-sample.Rmd" "dbeae6a93dddfc716c0084e4f11536ba" "site/built/multi-sample.md" "2024-05-03"
"episodes/large_data.Rmd" "7fadf866bdbac025114f07f3ba2307fb" "site/built/large_data.md" "2024-05-05"
"episodes/hca.Rmd" "7cc78ecd68529186688c4a7d87d88890" "site/built/hca.md" "2024-05-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-05-02"
"learners/setup.md" "2ab0d4fd5387d4b6ace48e81fe2e85d8" "site/built/setup.md" "2024-05-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-02"
"renv/profiles/lesson-requirements/renv.lock" "fbe073990c27777f276287b7515db045" "site/built/renv.lock" "2024-05-02"
