"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-24"
"config.yaml" "b0d664d3d6abdd0e98b16282e1c03107" "site/built/config.yaml" "2024-09-24"
"index.md" "1a5a4a9032969ed06a606ba9cba366b1" "site/built/index.md" "2024-10-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-24"
"episodes/intro-sce.Rmd" "4403772aa3b476575ca795b48f04e4f4" "site/built/intro-sce.md" "2024-10-07"
"episodes/eda_qc.Rmd" "1e9e1a4dd2bd8fcd43a118eba9b2a4ae" "site/built/eda_qc.md" "2024-10-11"
"episodes/cell_type_annotation.Rmd" "81fc89d0340642aa883149f3330c82d0" "site/built/cell_type_annotation.md" "2024-10-11"
"episodes/multi-sample.Rmd" "6d47bd1941b7a83000873da8d836fba0" "site/built/multi-sample.md" "2024-10-04"
"episodes/large_data.Rmd" "e3295a682af24d014423fa82b3f70e6e" "site/built/large_data.md" "2024-10-07"
"episodes/hca.Rmd" "1577de2f4a851c7e99e3a8459230d6f1" "site/built/hca.md" "2024-10-04"
"instructors/instructor-notes.md" "79f31f78e0c09e7771975b1a14d6cd08" "site/built/instructor-notes.md" "2024-10-11"
"learners/reference.md" "40fc1d0be2412d2d9d434a5bc84e4de8" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "c5700e7b94d0b917698de4e22fd5de3d" "site/built/setup.md" "2024-10-08"
"profiles/learner-profiles.md" "81ce76bcd13fdcc72b0395ed15a2fe05" "site/built/learner-profiles.md" "2024-10-11"
"renv/profiles/lesson-requirements/renv.lock" "615a211004ad17d22300cc9cab7c6e38" "site/built/renv.lock" "2024-09-24"
