"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-24"
"config.yaml" "b0d664d3d6abdd0e98b16282e1c03107" "site/built/config.yaml" "2024-09-24"
"index.md" "1a5a4a9032969ed06a606ba9cba366b1" "site/built/index.md" "2024-10-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-24"
"episodes/intro-sce.Rmd" "b704934867b22d804de1e0fa0a9600eb" "site/built/intro-sce.md" "2024-10-02"
"episodes/eda_qc.Rmd" "d1a9a8a578fff2b0e9566ec613da388d" "site/built/eda_qc.md" "2024-10-03"
"episodes/cell_type_annotation.Rmd" "8fab6e0cbb60d6fe6a67a0004c5ce5ab" "site/built/cell_type_annotation.md" "2024-10-02"
"episodes/multi-sample.Rmd" "6d47bd1941b7a83000873da8d836fba0" "site/built/multi-sample.md" "2024-10-04"
"episodes/large_data.Rmd" "ba9660bc24664972f540bbe5fdc34d08" "site/built/large_data.md" "2024-10-04"
"episodes/hca.Rmd" "1577de2f4a851c7e99e3a8459230d6f1" "site/built/hca.md" "2024-10-04"
"instructors/instructor-notes.md" "205339793f625a1844a768dea8e4a9c8" "site/built/instructor-notes.md" "2024-09-24"
"learners/reference.md" "40fc1d0be2412d2d9d434a5bc84e4de8" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "688e3116d23d078822c9977961d8c1ae" "site/built/setup.md" "2024-10-04"
"profiles/learner-profiles.md" "074074346a544b8d2e0774998781c5d4" "site/built/learner-profiles.md" "2024-09-24"
"renv/profiles/lesson-requirements/renv.lock" "615a211004ad17d22300cc9cab7c6e38" "site/built/renv.lock" "2024-09-24"
