"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-09"
"config.yaml" "b0d664d3d6abdd0e98b16282e1c03107" "site/built/config.yaml" "2024-04-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-09"
"episodes/intro-sce.Rmd" "c051d0b936f6f6b4916e71e69033fc4f" "site/built/intro-sce.md" "2024-04-19"
"episodes/eda_qc.Rmd" "7ee0d6457a3d63e909a397a69732d07d" "site/built/eda_qc.md" "2024-04-09"
"episodes/cell_type_annotation.Rmd" "8853c2680ab7e343e249f98ad4adfe26" "site/built/cell_type_annotation.md" "2024-04-09"
"episodes/multi-sample.Rmd" "c95671a8765365f9802da9aedadf0e3a" "site/built/multi-sample.md" "2024-04-09"
"episodes/large_data.Rmd" "0f78e3425dacf6d0c2098b4b50da415b" "site/built/large_data.md" "2024-04-19"
"episodes/hca.Rmd" "3c404434b0c942a456f0e92e4311c046" "site/built/hca.md" "2024-04-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-04-09"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-04-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-09"
"renv/profiles/lesson-requirements/renv.lock" "ec462d59f2115928076876e609cb7bf9" "site/built/renv.lock" "2024-04-09"
