"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "b0d664d3d6abdd0e98b16282e1c03107" "site/built/config.yaml" "2024-07-02"
"index.md" "495939ddd3f110be3bbcd49b60f4a7ce" "site/built/index.md" "2024-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-02"
"episodes/intro-sce.Rmd" "43e8d9965c505108e386dffb0f011697" "site/built/intro-sce.md" "2024-08-12"
"episodes/eda_qc.Rmd" "07eec916cc6aff0c5dcd6ec463b66e75" "site/built/eda_qc.md" "2024-08-12"
"episodes/cell_type_annotation.Rmd" "fa2333e4c8aa876394327610eb650e8b" "site/built/cell_type_annotation.md" "2024-08-12"
"episodes/multi-sample.Rmd" "e33ec8bf5cfd26471d17fce4d6af9281" "site/built/multi-sample.md" "2024-08-19"
"episodes/large_data.Rmd" "6b413ccf15bea3e70c6dd75432d3914d" "site/built/large_data.md" "2024-07-02"
"episodes/hca.Rmd" "09e4390a2d357fdb950d663f3d3fcd7a" "site/built/hca.md" "2024-07-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-07-02"
"learners/reference.md" "40fc1d0be2412d2d9d434a5bc84e4de8" "site/built/reference.md" "2024-07-02"
"learners/setup.md" "dc6b5ef0685ce3287a0342770aa2f2e5" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-02"
"renv/profiles/lesson-requirements/renv.lock" "49c96937e2982ef42967a7648e2db34a" "site/built/renv.lock" "2024-07-02"
