"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-14"
"config.yaml" "cb91d2c0cd5fe34102d9f72d3b145c6d" "site/built/config.yaml" "2024-02-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-02-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-14"
"episodes/introduction.Rmd" "5d7045231f7b6e2f3e948745970f321b" "site/built/introduction.md" "2024-02-14"
"episodes/intro-sce.Rmd" "63a3911b55029c417f64d98ebf3e4d49" "site/built/intro-sce.md" "2024-02-14"
"episodes/eda_qc.Rmd" "7ee0d6457a3d63e909a397a69732d07d" "site/built/eda_qc.md" "2024-02-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-02-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-02-14"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-02-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-14"
"renv/profiles/lesson-requirements/renv.lock" "797177a1ae5abb96b3554080cd669490" "site/built/renv.lock" "2024-02-14"
